LABID,Strain,BAPS2_1092,NewBaps,Genome.Set,Pathogen,Serotype,Source,Year,Amoxicillin,Cefquinome,Ceftiofur,Penicillin
00_3638_4B,00-3638-4B,2,1.0,Canada,SYS-BRAIN,5,Pig,2000.0,0.03,0.03,0.12,0.03
1093404,1093404,5,21.0,Canada,SYS-BRAIN,27,Pig,2008.0,0.12,0.12,1.0,0.5
1112943,1112943,5,21.0,Canada,SYS-OTHER,,Pig,2008.0,0.03,0.06,0.5,0.25
1126699,1126699,3,2.0,Canada,SYS-OTHER,17,Pig,2008.0,0.12,0.12,0.5,1.0
1129711,1129711,7,11.0,Canada,SYS-BRAIN,29,Pig,2008.0,0.03,0.06,0.12,0.06
1148794,1148794,1,1.0,Canada,SYS-BRAIN,,Pig,2009.0,0.03,0.03,0.12,0.03
1152130,1152130,5,21.0,Canada,SYS-OTHER,21,Pig,2009.0,0.03,0.06,0.25,0.25
1158584,1158584,6,9.0,Canada,SYS-OTHER,31,Pig,2009.0,0.03,0.03,0.12,0.03
1160410,1160410,7,11.0,Canada,SYS-OTHER,,Pig,2009.0,0.06,0.12,1.0,2.0
1162351,1162351,5,21.0,Canada,RESP,24,Pig,2009.0,0.12,0.25,1.0,4.0
1171239,1171239,5,21.0,Canada,SYS-OTHER,,Pig,2009.0,0.06,0.12,2.0,4.0
1191316,1191316,5,21.0,Canada,SYS-BRAIN,28,Pig,2009.0,0.03,0.12,0.5,0.25
1193601,1193601,12,8.0,Canada,SYS-BRAIN,,Pig,2009.0,0.03,0.03,0.12,0.03
1197165,1197165,6,12.0,Canada,SYS-BRAIN,,Pig,2009.0,0.03,0.12,1.0,0.5
1197378,1197378,12,8.0,Canada,SYS-OTHER,9,Pig,2009.0,0.03,0.03,0.12,0.03
1209618,1209618,9,8.0,Canada,SYS-OTHER,,Pig,2010.0,0.06,0.03,0.25,1.0
1231073,1231073,6,9.0,Canada,SYS-BRAIN,31,Pig,2010.0,0.06,0.06,0.25,0.03
1231255,1231255,3,2.0,Canada,RESP,19,Pig,2010.0,0.06,0.06,0.5,0.5
1248867,1248867,5,21.0,Canada,RESP,,Pig,2010.0,0.06,0.06,4.0,4.0
1269330,1269330,5,21.0,Canada,SYS-BRAIN,21,Pig,2011.0,0.03,0.12,0.5,0.12
1270935,1270935,5,21.0,Canada,SYS-OTHER,28,Pig,2011.0,0.12,0.12,4.0,4.0
1348170,1348170,5,21.0,Canada,SYS-OTHER,13,Pig,2011.0,0.06,0.25,1.0,1.0
1378494,1378494,12,8.0,Canada,UNKNOWN,25,Pig,2012.0,0.03,0.03,0.25,0.03
1442765,1442765,12,8.0,Canada,SYS-OTHER,16,Pig,2012.0,0.06,0.06,1.0,0.5
1456898,1456898,5,21.0,Canada,UNKNOWN,,Pig,2013.0,0.03,0.12,1.0,4.0
1462648,1462648,18,4.0,Canada,SYS-OTHER,14,Pig,2013.0,0.03,0.03,0.12,0.03
1463646,1463646,18,4.0,Canada,SYS-BRAIN,14,Pig,2013.0,0.03,0.03,0.12,0.03
1464747,1464747,32,5.0,Canada,UNKNOWN,8,Pig,2013.0,0.03,0.06,0.25,0.06
1464749,1464749,18,4.0,Canada,SYS-OTHER,14,Pig,2013.0,0.03,0.03,0.12,0.03
1465473,1465473,18,4.0,Canada,SYS-OTHER,14,Pig,2013.0,0.03,0.03,0.25,0.03
1466571,1466571,7,11.0,Canada,SYS-BRAIN,,Pig,2013.0,0.06,0.06,0.5,1.0
1475186,1475186,22,24.0,Canada,SYS-OTHER,3,Pig,2013.0,0.03,0.03,0.12,0.03
1477528,1477528,22,25.0,Canada,UNKNOWN,3,Pig,2013.0,0.03,0.015,0.12,0.03
1478991,1478991,32,5.0,Canada,RESP,8,Pig,2013.0,0.03,0.03,0.25,0.03
1481256,1481256,32,5.0,Canada,UNKNOWN,8,Pig,2013.0,0.03,0.06,0.25,0.03
1481257,1481257,32,5.0,Canada,SYS-OTHER,8,Pig,2013.0,0.03,0.06,0.5,0.03
1491188,1491188,2,1.0,Canada,RESP,23,Pig,2013.0,0.03,0.03,0.12,0.03
1493634,1493634,32,5.0,Canada,UNKNOWN,16,Pig,2013.0,0.03,0.03,0.25,0.03
1505307,1505307,14,,Canada,UNKNOWN,16,Pig,2013.0,0.06,0.12,2.0,2.0
1506978,1506978,6,10.0,Canada,SYS-BRAIN,,Pig,2013.0,0.03,0.03,0.12,0.03
1506989,1506989,12,8.0,Canada,SYS-OTHER,16,Pig,2013.0,0.06,1.0,4.0,1.0
1508445,1508445,2,1.0,Canada,SYS-BRAIN,23,Pig,2013.0,0.03,0.03,0.12,0.03
1514647,1514647,5,21.0,Canada,RESP,28,Pig,2013.0,0.03,0.06,0.5,0.12
1521251,1521251,1,1.0,Canada,SYS-BRAIN,,Pig,2013.0,0.03,0.015,0.12,0.03
1522228,1522228,1,1.0,Canada,SYS-BRAIN,23,Pig,2013.0,4.0,0.5,0.5,2.0
1588531,1588531,18,4.0,Canada,UNKNOWN,1,Pig,2014.0,0.03,0.03,0.12,0.03
1596165,1596165,23,26.0,Canada,SYS-BRAIN,14,Pig,2014.0,0.06,0.12,0.25,0.06
1596201,1596201,18,4.0,Canada,SYS-BRAIN,1,Pig,2014.0,0.25,0.12,0.25,0.06
1596217,1596217,18,4.0,Canada,SYS-OTHER,1,Pig,2014.0,0.03,0.03,0.12,0.03
1597776,1597776,23,25.0,Canada,UNKNOWN,1/2,Pig,2014.0,0.03,0.015,0.12,0.03
1597778,1597778,23,26.0,Canada,SYS-OTHER,1/2,Pig,2014.0,0.03,0.015,0.12,0.03
1600268,1600268,1,1.0,Canada,UNKNOWN,,Pig,2014.0,0.03,0.06,0.5,0.12
1601399,1601399,23,25.0,Canada,SYS-OTHER,1/2,Pig,2014.0,0.03,0.015,0.03,0.03
1601827,1601827,1,1.0,Canada,SYS-OTHER,,Pig,2014.0,0.03,0.03,0.12,0.03
1602949,1602949,6,10.0,Canada,SYS-OTHER,1,Pig,2014.0,0.03,0.008,0.06,0.03
1602951,1602951,26,27.0,Canada,RESP,2,Pig,2014.0,0.03,0.015,0.12,0.03
1602952,1602952,6,9.0,Canada,RESP,,Pig,2014.0,0.06,0.03,0.25,1.0
1602954,1602954,32,5.0,Canada,RESP,8,Pig,2014.0,0.03,0.03,0.12,0.03
1602956,1602956,1,1.0,Canada,SYS-OTHER,4,Pig,2014.0,0.03,0.03,0.12,0.03
1603813,1603813,23,26.0,Canada,UNKNOWN,2,Pig,2014.0,0.03,0.015,0.12,0.03
1606517,1606517,2,1.0,Canada,UNKNOWN,3,Pig,2014.0,0.03,0.03,0.12,0.03
1606529,1606529,23,26.0,Canada,UNKNOWN,1/2,Pig,2014.0,0.03,0.015,0.12,0.03
1607743,1607743,2,1.0,Canada,UNKNOWN,4,Pig,2014.0,0.06,1.0,4.0,0.12
1607744,1607744,32,5.0,Canada,UNKNOWN,5,Pig,2014.0,0.03,0.03,0.12,0.03
1610743,1610743,2,1.0,Canada,SYS-OTHER,3,Pig,2014.0,0.03,0.03,0.12,0.03
1611505,1611505,18,4.0,Canada,SYS-OTHER,14,Pig,2014.0,0.03,0.03,0.25,0.03
1614720,1614720,12,8.0,Canada,UNKNOWN,16,Pig,2014.0,0.03,0.06,2.0,0.12
1615460,1615460,6,10.0,Canada,SYS-OTHER,,Pig,2014.0,0.03,0.06,0.12,0.03
1615461,1615461,2,1.0,Canada,SYS-BRAIN,9,Pig,2014.0,0.03,0.03,0.12,0.03
1615892,1615892,7,14.0,Canada,UNKNOWN,9,Pig,2014.0,0.03,0.015,0.12,0.03
1619952,1619952,18,4.0,Canada,SYS-BRAIN,1,Pig,2014.0,0.03,0.03,0.25,0.03
1621705,1621705,5,21.0,Canada,SYS-OTHER,,Pig,2014.0,0.06,0.06,1.0,2.0
1622145,1622145,5,21.0,Canada,RESP,28,Pig,2014.0,0.5,0.25,8.0,16.0
1628823,1628823,32,5.0,Canada,SYS-BRAIN,8,Pig,2014.0,0.03,0.06,0.12,0.03
1633180,1633180,2,1.0,Canada,SYS-BRAIN,23,Pig,2014.0,0.03,0.03,0.12,0.03
1636820,1636820,26,27.0,Canada,SYS-OTHER,2,Pig,2014.0,0.03,0.03,0.12,0.03
1637946,1637946,1,1.0,Canada,SYS-OTHER,5,Pig,2014.0,0.03,0.03,0.12,0.03
1644048,1644048,18,4.0,Canada,SYS-OTHER,1,Pig,2014.0,0.03,0.03,0.12,0.03
1650131,1650131,23,25.0,Canada,SYS-OTHER,2,Pig,2014.0,0.03,0.015,0.12,0.03
1650132,1650132,23,26.0,Canada,SYS-OTHER,1/2,Pig,2014.0,0.03,0.015,0.06,0.03
1651929,1651929,23,26.0,Canada,RESP,2,Pig,2014.0,0.03,0.015,0.12,0.03
1652716,1652716,2,1.0,Canada,SYS-BRAIN,4,Pig,2014.0,0.03,0.03,0.12,0.03
1654537,1654537,23,26.0,Canada,RESP,1/2,Pig,2014.0,0.03,0.015,0.12,0.03
1656890,1656890,2,1.0,Canada,SYS-OTHER,3,Pig,2014.0,0.03,0.03,0.12,0.03
1659834,1659834,18,4.0,Canada,SYS-OTHER,1,Pig,2014.0,0.03,0.03,0.12,0.03
1661949,1661949,23,25.0,Canada,SYS-OTHER,1/2,Pig,2014.0,0.03,0.015,0.06,0.03
1665814,1665814,1,1.0,Canada,SYS-OTHER,4,Pig,2014.0,0.03,0.03,0.12,0.03
1666725,1666725,26,27.0,Canada,SYS-OTHER,2,Pig,2014.0,0.03,0.015,0.12,0.03
1666727,1666727,18,4.0,Canada,SYS-OTHER,14,Pig,2014.0,0.03,0.03,0.25,0.03
1667796,1667796,26,27.0,Canada,SYS-BRAIN,2,Pig,2014.0,0.03,0.03,0.12,0.03
1671154,1671154,5,21.0,Canada,SYS-OTHER,27,Pig,2014.0,0.12,0.12,1.0,1.0
87_4647,87-4647,6,10.0,Canada,UNKNOWN,,Pig,1987.0,0.03,0.03,0.12,0.03
88_2775,88-2775,5,21.0,Canada,RESP,13,Pig,1988.0,0.06,0.06,1.0,4.0
88_5454A,88-5454A,22,25.0,Canada,RESP,3,Pig,1988.0,0.03,0.015,0.12,0.03
89_1591,89-1591,26,27.0,Canada,SYS-OTHER,2,Pig,1989.0,0.03,0.015,0.12,0.03
89_1824,89-1824,3,2.0,Canada,SYS-BRAIN,19,Pig,1989.0,0.03,0.06,0.5,0.25
89_289,89-289,6,9.0,Canada,UNKNOWN,9,Pig,1989.0,0.06,0.06,1.0,2.0
89_4004,89-4004,23,26.0,Canada,RESP,1/2,Pig,1989.0,0.03,0.015,0.12,0.03
89_4223,89-4223,23,26.0,Canada,RESP,2,Pig,1989.0,0.03,0.015,0.12,0.03
89_4294,89-4294,3,2.0,Canada,RESP,19,Pig,1989.0,0.03,0.03,0.12,0.06
89_5046,89-5046,26,27.0,Canada,SYS-BRAIN,2,Pig,1989.0,0.03,0.03,0.12,0.03
89_5189,89-5189,6,10.0,Canada,UNKNOWN,,Pig,1989.0,0.03,0.03,0.12,0.06
89_5197,89-5197,9,8.0,Canada,RESP,16,Pig,1989.0,0.03,0.06,0.5,0.12
89_6891_2,89-6891-2,26,27.0,Canada,RESP,2,Pig,1989.0,0.03,0.015,0.12,0.03
89_88_422,89-88-422,7,14.0,Canada,RESP,31,Pig,1989.0,0.03,0.015,0.12,0.03
90_1145,90-1145,6,9.0,Canada,UNKNOWN,31,Pig,1990.0,0.12,0.12,2.0,2.0
90_2741_7,90-2741-7,26,27.0,Canada,SYS-BRAIN,2,Pig,1990.0,0.03,0.015,0.12,0.03
90_3615_2,90-3615-2,6,10.0,Canada,SYS-OTHER,11,Pig,1990.0,0.06,0.25,2.0,2.0
90_4400,90-4400,16,,Canada,RESP,,Pig,1990.0,0.06,0.12,2.0,0.5
90_4517_4,90-4517-4,6,10.0,Canada,RESP,11,Pig,1990.0,0.03,0.03,0.5,2.0
90_546,90-546,1,1.0,Canada,RESP,,Pig,1990.0,0.03,0.03,0.25,0.03
91_1174,91-1174,6,10.0,Canada,RESP,1,Pig,1991.0,0.03,0.03,0.25,0.03
91_173B_752,91-173B-752,6,10.0,Canada,SYS-BRAIN,1,Pig,1991.0,0.03,0.03,0.25,0.03
91_175B_2156,91-175B-2156,23,25.0,Canada,RESP,1/2,Pig,1991.0,0.03,0.015,0.12,0.03
91_178_2215,91-178-2215,6,29.0,Canada,UNKNOWN,4 + 8,Pig,1991.0,0.03,0.03,0.12,0.03
91_178_2469,91-178-2469,22,25.0,Canada,RESP,3,Pig,1991.0,0.03,0.03,0.12,0.03
92_1130,92-1130,6,10.0,Canada,SYS-BRAIN,1,Pig,1992.0,0.03,0.015,0.12,0.03
92_2402_1119,92-2402-1119,1,1.0,Canada,RESP,,Pig,1992.0,0.03,0.03,0.12,0.03
93_1320,93-1320,2,1.0,Canada,UNKNOWN,5,Pig,1993.0,0.03,0.03,0.12,0.06
93_2042_4514,93-2042-4514,2,1.0,Canada,RESP,,Pig,1993.0,0.03,0.015,0.12,0.03
94_1713,94-1713,12,8.0,Canada,SYS-OTHER,11,Pig,1994.0,0.03,0.015,0.12,0.03
94_2571,94-2571,6,10.0,Canada,SYS-BRAIN,12,Pig,1994.0,0.5,0.5,8.0,8.0
94_3370_6480,94-3370-6480,6,12.0,Canada,UNKNOWN,,Pig,1994.0,0.06,0.12,2.0,1.0
94_8576_4887,94-8576-4887,23,25.0,Canada,RESP,14,Pig,1994.0,0.03,0.015,0.12,0.03
99_C561_8614_2,99-C561-8614-2,1,1.0,Canada,SYS-BRAIN,23,Pig,1999.0,0.03,0.03,0.12,0.03
BE4B3_2A,BE4B3-2A,2,1.0,Canada,NON-CLINICAL,23,Pig,2016.0,0.03,0.03,0.12,0.03
BE4B3_4A,BE4B3-4A,16,,Canada,NON-CLINICAL,16,Pig,2016.0,0.12,0.12,2.0,2.0
BE4B3_4B,BE4B3-4B,16,,Canada,NON-CLINICAL,16,Pig,2016.0,0.12,0.12,2.0,2.0
CF2D3_1C,CF2D3-1C,31,,Canada,NON-CLINICAL,28,Pig,2016.0,0.12,1.0,8.0,1.0
CF2D3_2C,CF2D3-2C,31,,Canada,NON-CLINICAL,28,Pig,2016.0,0.06,1.0,8.0,1.0
CF2D3_2D,CF2D3-2D,7,11.0,Canada,NON-CLINICAL,30,Pig,2016.0,0.03,0.06,0.5,0.03
CF2D3_2E,CF2D3-2E,1,1.0,Canada,NON-CLINICAL,5,Pig,2016.0,0.03,0.03,0.12,0.03
CF2D3_4A,CF2D3-4A,1,1.0,Canada,NON-CLINICAL,5,Pig,2016.0,0.03,0.03,0.12,0.03
CF2D3_4B,CF2D3-4B,6,9.0,Canada,NON-CLINICAL,,Pig,2016.0,0.25,0.12,2.0,2.0
CF2D3_4C,CF2D3-4C,6,9.0,Canada,NON-CLINICAL,,Pig,2016.0,0.06,0.12,2.0,1.0
CF2D3_4D,CF2D3-4D,6,9.0,Canada,NON-CLINICAL,,Pig,2016.0,0.06,0.03,0.25,0.5
CG3S3_2A,CG3S3-2A,5,21.0,Canada,NON-CLINICAL,29,Pig,2016.0,0.12,0.25,2.0,1.0
CG3S3_2B,CG3S3-2B,5,21.0,Canada,NON-CLINICAL,29,Pig,2016.0,0.03,0.03,0.25,0.25
D15_036307,D15-036307,23,25.0,Canada,UNKNOWN,1/2,Pig,,0.03,0.015,0.12,0.03
D15_036308,D15-036308,2,1.0,Canada,UNKNOWN,23,Pig,,0.03,0.03,0.12,0.03
D15_036753,D15-036753,2,1.0,Canada,UNKNOWN,3,Pig,,0.03,0.03,0.12,0.03
D15_036755,D15-036755,23,26.0,Canada,UNKNOWN,,Pig,,0.03,0.03,0.12,0.03
D15_037100,D15-037100,2,1.0,Canada,UNKNOWN,23,Pig,,0.03,0.03,0.12,0.03
D15_037104,D15-037104,23,26.0,Canada,UNKNOWN,1/2,Pig,,0.03,0.015,0.12,0.03
D15_049776,D15-049776,12,8.0,Canada,UNKNOWN,9,Pig,,0.03,0.06,0.5,0.06
D15_049887,D15-049887,23,26.0,Canada,UNKNOWN,1/2,Pig,,0.06,0.015,0.12,0.03
D15_055799,D15-055799,23,26.0,Canada,UNKNOWN,1/2,Pig,,0.03,0.015,0.12,0.03
D15_061569,D15-061569,6,9.0,Canada,UNKNOWN,31,Pig,,0.06,0.25,2.0,0.25
D16_009258,D16-009258,5,21.0,Canada,UNKNOWN,,Pig,,0.06,0.12,1.0,4.0
D16_010263,D16-010263,23,26.0,Canada,UNKNOWN,1/2,Pig,,0.03,0.015,0.06,0.03
D16_010378,D16-010378,2,1.0,Canada,UNKNOWN,4,Pig,,0.03,0.06,0.5,0.06
D16_017871,D16-017871,12,8.0,Canada,UNKNOWN,,Pig,,0.03,0.06,0.5,0.06
DB1V3_4A,DB1V3-4A,6,7.0,Canada,NON-CLINICAL,4,Pig,2016.0,0.03,0.03,0.25,0.06
EJ2T3_1A,EJ2T3-1A,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.25,0.06
EJ2T3_1B,EJ2T3-1B,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.25,0.03
EJ2T3_2A,EJ2T3-2A,32,5.0,Canada,NON-CLINICAL,7,Pig,2016.0,0.03,0.015,0.06,0.03
EJ2T3_2B,EJ2T3-2B,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.25,0.03
EJ2T3_2C,EJ2T3-2C,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.12,0.03
EJ2T3_2D,EJ2T3-2D,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.25,0.03
EJ2T3_2E,EJ2T3-2E,32,5.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.12,0.03
EJ2T3_3B,EJ2T3-3B,6,10.0,Canada,NON-CLINICAL,15,Pig,2016.0,0.03,0.03,0.12,0.03
MA4T3_1A,MA4T3-1A,6,9.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.015,0.12,0.03
MA4T3_1B,MA4T3-1B,6,9.0,Canada,NON-CLINICAL,31,Pig,2016.0,0.03,0.03,0.12,0.06
MA4T3_2B,MA4T3-2B,32,5.0,Canada,NON-CLINICAL,8,Pig,2016.0,0.03,0.06,0.25,0.03
MA4T3_3A,MA4T3-3A,23,26.0,Canada,NON-CLINICAL,1/2,Pig,2016.0,0.03,0.015,0.06,0.03
MA4T3_3B,MA4T3-3B,23,25.0,Canada,NON-CLINICAL,1/2,Pig,2016.0,0.03,0.015,0.12,0.03
MA4T3_3C,MA4T3-3C,6,9.0,Canada,NON-CLINICAL,31,Pig,2016.0,0.03,0.015,0.12,0.03
MA4T3_4A,MA4T3-4A,7,14.0,Canada,NON-CLINICAL,5,Pig,2016.0,0.12,2.0,16.0,1.0
MA4T3_4B,MA4T3-4B,7,14.0,Canada,NON-CLINICAL,,Pig,2016.0,0.06,2.0,16.0,1.0
MA4T3_4C,MA4T3-4C,2,1.0,Canada,NON-CLINICAL,4,Pig,2016.0,0.03,0.03,0.12,0.03
MA4T3_4D,MA4T3-4D,7,14.0,Canada,NON-CLINICAL,,Pig,2016.0,0.12,2.0,16.0,1.0
ME1D3_3A,ME1D3-3A,7,14.0,Canada,NON-CLINICAL,31,Pig,2016.0,0.03,0.03,0.12,0.03
MY1C3_1A,MY1C3-1A,23,25.0,Canada,NON-CLINICAL,1/2,Pig,2016.0,0.03,0.015,0.12,0.03
MY1C3_2B,MY1C3-2B,2,1.0,Canada,NON-CLINICAL,3,Pig,2016.0,0.03,0.015,0.12,0.03
MY1C3_2C,MY1C3-2C,2,1.0,Canada,NON-CLINICAL,3,Pig,2016.0,0.03,0.03,0.12,0.03
MY1C3_3B,MY1C3-3B,2,1.0,Canada,NON-CLINICAL,3,Pig,2016.0,0.03,0.03,0.12,0.03
MY1C3_3C,MY1C3-3C,2,1.0,Canada,NON-CLINICAL,4,Pig,2016.0,0.03,0.03,0.12,0.06
MZ1B3_4A,MZ1B3-4A,23,25.0,Canada,NON-CLINICAL,14,Pig,2016.0,0.03,0.015,0.12,0.03
MZ1B3_4B,MZ1B3-4B,23,26.0,Canada,NON-CLINICAL,14,Pig,2016.0,0.03,0.015,0.12,0.03
MZ1B3_4C,MZ1B3-4C,23,25.0,Canada,NON-CLINICAL,14,Pig,2016.0,0.03,0.015,0.12,0.03
MZ1B3_4D,MZ1B3-4D,23,25.0,Canada,NON-CLINICAL,14,Pig,2016.0,0.03,0.03,0.12,0.03
MZ1B3_4E,MZ1B3-4E,23,25.0,Canada,NON-CLINICAL,14,Pig,2016.0,0.03,0.015,0.12,0.03
NH1E3_10A,NH1E3-10A,6,29.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.12,0.03
NH1E3_10B,NH1E3-10B,6,29.0,Canada,NON-CLINICAL,,Pig,2016.0,0.03,0.03,0.12,0.03
NH1E3_9A,NH1E3-9A,5,21.0,Canada,NON-CLINICAL,,Pig,2016.0,0.12,0.12,1.0,1.0
NH1E3_9C,NH1E3-9C,5,21.0,Canada,NON-CLINICAL,,Pig,2016.0,0.12,0.12,1.0,1.0
NH1E3_9D,NH1E3-9D,5,21.0,Canada,NON-CLINICAL,,Pig,2016.0,0.06,0.06,0.5,1.0
P83_3336,P83-3336,16,,Canada,SYS-BRAIN,16,Pig,1983.0,0.12,0.25,2.0,2.0
LOLA_SS001,LOLA-SS001,18,4.0,Lola_UK,SYS-BRAIN,2,Pig,2010.0,0.03,0.015,0.12,0.03
LOLA_SS002,LOLA-SS002,19,4.0,Lola_UK,SYS-OTHER,1,Pig,2010.0,0.03,0.03,0.12,0.03
LOLA_SS003,LOLA-SS003,18,4.0,Lola_UK,SYS-OTHER,1,Pig,2010.0,0.03,0.015,0.12,0.03
LOLA_SS004,LOLA-SS004,22,24.0,Lola_UK,RESP,3,Pig,2010.0,0.03,0.015,0.12,0.03
LOLA_SS005,LOLA-SS005,32,5.0,Lola_UK,SYS-BRAIN,3,Pig,2010.0,0.03,0.03,0.25,0.03
LOLA_SS006,LOLA-SS006,22,24.0,Lola_UK,RESP,4,Pig,2010.0,0.03,0.015,0.12,0.03
LOLA_SS008,LOLA-SS008,24,29.0,Lola_UK,SYS-OTHER,7,Pig,2010.0,0.03,0.008,0.06,0.12
LOLA_SS009,LOLA-SS009,24,28.0,Lola_UK,SYS-BRAIN,7,Pig,2010.0,0.03,0.015,0.12,0.03
LOLA_SS010,LOLA-SS010,18,4.0,Lola_UK,SYS-OTHER,14,Pig,2010.0,0.03,0.03,0.25,0.03
LOLA_SS011,LOLA-SS011,18,4.0,Lola_UK,SYS-BRAIN,14,Pig,2010.0,0.03,0.015,0.12,0.03
LSS1,LSS1,21,26.0,Lola_UK,NON-CLINICAL,2,Pig,2010.0,0.03,0.015,0.06,0.03
LSS10,LSS10,6,9.0,Lola_UK,UNKNOWN,,Pig,2010.0,0.03,0.03,0.12,0.03
LSS100,LSS100,6,10.0,Lola_UK,UNKNOWN,15,Pig,2011.0,0.03,0.015,0.12,0.03
LSS11,LSS11,6,9.0,Lola_UK,NON-CLINICAL,31,Pig,2011.0,0.03,0.015,0.12,0.03
LSS13,LSS13,9,13.0,Lola_UK,RESP,16,Pig,2009.0,0.03,0.06,0.5,0.12
LSS18,LSS18,11,8.0,Lola_UK,NON-CLINICAL,16,Pig,2010.0,0.03,0.015,0.12,0.03
LSS2,LSS2,6,10.0,Lola_UK,UNKNOWN-SYS_DISEASE,15,Pig,2010.0,0.03,0.03,0.12,0.03
LSS20,LSS20,34,5.0,Lola_UK,NON-CLINICAL,4,Pig,2010.0,0.03,0.008,0.06,0.03
LSS21,LSS21,18,4.0,Lola_UK,UNKNOWN-SYS_DISEASE,2,Pig,2011.0,0.03,0.008,0.12,0.03
LSS22,LSS22,18,4.0,Lola_UK,UNKNOWN-SYS_DISEASE,2,Pig,2011.0,0.03,0.008,0.12,0.03
LSS23,LSS23,5,21.0,Lola_UK,NON-CLINICAL,24,Pig,2011.0,0.03,0.008,1.0,0.03
LSS24,LSS24,21,26.0,Lola_UK,UNKNOWN-SYS_DISEASE,1/2,Pig,2011.0,0.03,0.008,0.06,0.03
LSS25,LSS25,21,25.0,Lola_UK,NON-CLINICAL,1/2,Pig,2011.0,0.03,0.002,0.06,0.03
LSS26,LSS26,21,26.0,Lola_UK,UNKNOWN-SYS_DISEASE,1/2,Pig,2011.0,0.03,0.015,0.12,0.03
LSS27,LSS27,6,9.0,Lola_UK,NON-CLINICAL,10,Pig,2011.0,0.03,0.015,0.12,0.03
LSS28,LSS28,18,4.0,Lola_UK,UNKNOWN,2,Pig,2011.0,0.03,0.015,0.12,0.03
